 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 27 Feb 2017 17:03:21 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 27 Feb 2017 17:03:21 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
boundu(58) = 1.0

ixc(32) = 59      * fcutfsu * Copper fraction of cable conductor (tf coils)
boundl(59) = 0.001
boundu(59) = 1.0

ixc(33) = 61      * gapds * Gap between inboard vacuum vessel and tf coil (m)
boundl(61) = 0.12
boundu(61) = 10.0

ixc(34) = 89      * ftbr * F-value for minimum tritium breeding ratio
boundl(89) = 0.001
boundu(89) = 1.0

ixc(35) = 97      * fpsepr * F-value for maximum psep/r limit
boundl(97) = 0.001
boundu(97) = 1.0

ixc(36) = 98      * li6enrich * Lithium-6 enrichment of breeding material (%)
boundl(98) = 7.4
boundu(98) = 100.0

ixc(37) = 102     * fimpvar * Impurity fraction to be used as fimp(impvar)
boundl(102) = 1e-06
boundu(102) = 0.01

ixc(38) = 103     * flhthresh * F-value for l-h power threshold
boundl(103) = 1.0
boundu(103) = 1000000.0

ixc(39) = 108     * breeder_f * Volume ratio* li4sio4/(be12ti+li4sio4) (iteration variable 108)
boundl(108) = 0.001
boundu(108) = 1.0

ixc(40) = 109     * ralpne
boundl(109) = 0.05
boundu(109) = 0.11

ixc(41) = 110     * ftaulimit
boundl(109) = 0.001
boundu(109) = 1.0

*-----------------Build Variables------------------*
bore = 2.354     * Central solenoid inboard radius (m)
ddwex = 0.15     * Cryostat thickness (m)
ddwi = 0.32      * Vacuum vessel thickness (tf coil / shield) (m)
gapds = 0.12     * Gap between inboard vacuum vessel and tf coil (m)
gapoh = 0.05     * Gap between central solenoid and tf coil
gapomin = 0.2    * Minimum gap between outboard vacuum vessel and tf coil (m)
ohcth = 0.82414  * Central solenoid thickness (m)
scrapli = 0.225  * Gap between plasma and first wall; inboard side (m)
scraplo = 0.225  * Gap between plasma and first wall; outboard side (m)
shldith = 0.3    * Inboard shield thickness (m)
shldoth = 0.8    * Outboard shield thickness (m)
shldtth = 0.3    * Upper/lower shield thickness (m);
tfcth = 0.91859  * Inboard tf coil thickness; (centrepost for st) (m)
vgap2 = 0.12     * Vertical gap between vacuum vessel and tf coil (m)
vgaptf = 1.6     * Vertical gap between x-point and divertor (m)


*---------------Buildings Variables----------------*


*---------------Constraint Variables---------------*
bmxlim = 14.0    * Maximum peak toroidal field (t)
fbetatry = 0.5308  * F-value for beta limit
fdene = 1.0457   * F-value for density limit
fhldiv = 2.0     * F-value for divertor heat load
fjohc = 0.25     * F-value for central solenoid current at end-of-flattop
fjohc0 = 0.25    * F-value for central solenoid current at beginning of pulse
flhthresh = 1.398  * F-value for l-h power threshold
fpeakb = 0.9229  * F-value for maximum toroidal field
fradpwr = 0.5822  * F-value for core radiation power limit
fstrcond = 0.8256  * F-value for tf coil conduit stress
fwalld = 0.13024  * F-value for maximum wall load
pnetelin = 500.0  * Required net electric power (mw)
pseprmax = 17.0  * Maximum ratio of power crossing the separatrix to
tbrnmn = 7200.0  * Minimum burn time (s)
walalw = 8.0     * Allowable wall-load (mw/m2)
*taulimit = 5.0   * Lower limit on taup/taueff the ratio of alpha particle to energy confinement times


*------------------Cost Variables------------------*
abktflnc = 15.0  * Allowable first wall/blanket neutron
adivflnc = 20.0  * Allowable divertor heat fluence (mw-yr/m2)
cfactr = 0.5     * Total plant availability fraction;
iavail = 0       * Switch for plant availability model * use input value for cfactr;
avail_min = 0.45  * Minimum availability (constraint equation 61)
div_nref = 300000  * Reference value for cycle cycle life of divertor
div_nu = 800000  * The cycle when the divertor fails with 100% probability
fwbs_nref = 300000  * Reference value for cycle life of blanket
fwbs_nu = 800000  * The cycle when the blanket fails with 100% probability
tlife = 40.0     * Plant life (years)


*-------------Current Drive Variables--------------*
bscfmax = 0.99   * Maximum fraction of plasma current from bootstrap;
etanbi = 0.4     * Neutral beam wall plug to injector efficiency
frbeam = 1.0     * R_tangential / r_major for neutral beam injection
pinjalw = 50.0   * Maximum allowable value for injected power (mw)


*----------------Divertor Variables----------------*
anginc = 0.175   * Angle of incidence of field line on plate (rad)
divdum = 1       * Switch for divertor zeff model* 0=calc; 1=input
divfix = 0.621   * Divertor structure vertical thickness (m)
hldivlim = 10.0  * Heat load limit (mw/m2)
ksic = 1.4       * Power fraction for outboard double-null scrape-off plasma
prn1 = 0.4       * N-scrape-off / n-average plasma;
zeffdiv = 3.5    * Zeff in the divertor region (if divdum /= 0)


*------------------Fwbs Variables------------------*
iblanket = 3     * Switch for blanket model * ccfe hcpb model with tritium breeding ratio calculation
li6enrich = 83.463014  * Lithium-6 enrichment of breeding material (%)
