 *****                                                                       
 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.11   Release Date :: 2017-06-29
   Tag No. : "1.0.11-28-gc61030f"
      User : morrisj
 Directory : /home/morrisj/Work/fortran/output_tool_work/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.11 : Run on 27 Jul 2017 11:17:29 +01:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Plasma (A)  0.000E+00  0.000E+00  1.992E+07  1.992E+07  1.992E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.531E+07  7.116E+05  7.116E+05 -1.643E+07  0.000E+00
   2         0.000E+00  1.958E+07  9.102E+05  9.102E+05 -2.102E+07  0.000E+00
   3        -0.000E+00  7.275E+05  3.381E+04  3.381E+04 -7.808E+05 -0.000E+00
   4        -0.000E+00  7.275E+05  3.381E+04  3.381E+04 -7.808E+05 -0.000E+00
   5        -0.000E+00  1.606E+05  7.465E+03  7.465E+03 -1.724E+05 -0.000E+00
   6        -0.000E+00  1.606E+05  7.465E+03  7.465E+03 -1.724E+05 -0.000E+00
   7        -0.000E+00  1.454E+08  6.759E+06  6.759E+06 -1.561E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.797E+07  1.797E+07  1.797E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.050E+07  2.050E+07  2.050E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.840E+06 -7.840E+06 -7.840E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.840E+06 -7.840E+06 -7.840E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.092E+06 -5.092E+06 -5.092E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.092E+06 -5.092E+06 -5.092E+06  0.000E+00
   7         0.000E+00  0.000E+00  1.651E-09  1.651E-09 -2.641E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.317E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -4.330E-02  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.531E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.869E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.869E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                1.541E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.958E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.141E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.141E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -5.218E+05     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                7.275E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.806E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.806E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.621E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
