 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 10 Feb 2017 15:17:51 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/divertor_merge/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 10 Feb 2017 15:17:51 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.956E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  1.903E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   4.454E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.040E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.378E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  8.012E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.956E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.764E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.284E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.896E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.233E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  5.647E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.934E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.161E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.173E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.902E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  2.023E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.531E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.065E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.065E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.164E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.055E+03  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      30.00      60.00      70.00    7270.01    7300.01
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  2.623E+04  1.536E+04  1.536E+04  3.164E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            8.744E+02 -3.622E+02  0.000E+00  2.260E+00 -1.055E+03
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.911E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.822E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 8.798E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.714E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.722E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.722E-03     
 Dwell time between burns (s)                                             (tdwell.)                 5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    2.500E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 2.135E+02  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     5.245E-02  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    1.408E+02  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 1.408E+02  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   1.017E-04  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    1.408E+02  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 2.135E+02  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
