 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 410    Release Date :: 2015-12-08
 Date/time : Wed Jan  6 14:33:06 GMT 2016
      User : mkovari (Michael Kovari)
 Directory : /home/mkovari/PROCESS/my_develop2/test_suite
 
 **************************************************************************************************************
 
 PROCESS 410 : Run on Wed Jan  6 14:33:06 GMT 2016 by Michael Kovari
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 
 ********************************* PROCESS COULD NOT FIND A FEASIBLE SOLUTION *********************************
 
 The quadratic programming technique was restricted
 by an artificial bound, or failed due to a singular
 matrix.
 Try changing the equations in ICC, or
 adding new variables to IXC.
 
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 VMCON error flag                                                         (ifail)                           6     
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.106E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.544E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.540E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.292E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.404E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.792E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.150E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.573E+01  OP 
 
 ************************************ Pumping power for Inboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.312E+01  OP 
 Reynolds number                                                          (reyn)                    4.546E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.162E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.857E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           6.458E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.988E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.357E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.544E-02  OP 
 Pumping power (MW)                                                       (pumppower)               8.697E-02  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Inboard blanket **************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.945E+00  OP 
 Reynolds number                                                          (reyn)                    6.739E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.468E-02  OP 
 Channel length                                                           (flleng)                  5.012E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  3.134E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           2.851E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 1.996E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                8.297E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.932E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     2.289E-03  OP 
 Pumping power (MW)                                                       (pumppower)               8.588E-03  OP 
 Additional information is printed when verbose = 1
 
 ******************** Heat transfer parameters at the coolant outlet: Outboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.469E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.205E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
