 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1061-gb1f8fce0 code contains untracked changes
    Branch : 1509-outer-tf-case
   Git log : Added\ new\ regression\ test\ files
 Date/time :  7 Jan 2022 11:24:37 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /tmp/pytest-of-cswan/pytest-35/test_solver0
     Input : /tmp/pytest-of-cswan/pytest-35/test_scenario_HARE_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 18
 Inequality constraints : 00
      Total constraints : 18
    Iteration variables : 32
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 Binomial coefficients C(5,0): 1                                          (binomial(5,0))           1.000E+00     
 Binomial coefficients C(5,1): 5                                          (binomial(5,1))           5.000E+00     
 Binomial coefficients C(5,2): 10                                         (binomial(5,2))           1.000E+01     
 Binomial coefficients C(5,3): 10                                         (binomial(5,3))           1.000E+01     
 Binomial coefficients C(5,4): 5                                          (binomial(5,4))           5.000E+00     
 Binomial coefficients C(5,5): 1                                          (binomial(5,5))           1.000E+00     
 Unit test of self-inductance formula: PASS
 Self-inductance of 1m Brooks coil: standard formula                      (l)                       2.549E-06  OP 
 ("Fast evaluation of the current driven by electron cyclotron waves for reactor studies", E. Poli)
 Normalised minor radius at which ECCD is maximum                         (rho_ecrh)                    0.400     
 Density at radius of maximum ECCD (m-3)                                  (dens_at_rho)             9.207E+19  OP 
 Temperature at radius of maximum ECCD (keV)                              (te_at_rho)                  22.862  OP 
 Frequency shift = wave frequency / cold cyclotron resonance frequency on plasma axis
 Frequency shift                                                          (fshift)                      1.330  OP 
 Optimum wave frequency for ECCD (GHz)                                    (xf/1e9)                    196.020  OP 
 Nparallel                                                                (enpa)                        0.683  OP 
 fT = Energy of resonant electrons / kTe at point of max absorption       (ftherm)                      4.004  OP 
 Ratio of energy of resonant electrons to kTe at pinch  point             (fpp)                         8.267  OP 
 Driven current per unit absorbed power (A/W)                             (ampperwatt)                  0.025  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              8.658E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.204E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   4.182E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.100E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.702           2.702   (bore)              
 Central solenoid                             0.673           3.375   (ohcth)             
 CS precompression                            0.051           3.426   (precomp)           
 Gap                                          0.050           3.476   (gapoh)             
 TF coil inboard leg                          1.095           4.572   (tfcth)             
 Gap                                          0.050           4.622   (tftsgap)           
 Thermal shield                               0.050           4.672   (thshield)          
 Gap                                          0.120           4.792   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.412   (d_vv_in + shldith) 
 Gap                                          0.050           5.462   (vvblgap)           
 Inboard blanket                              0.755           6.217   (blnkith)           
 Inboard first wall                           0.018           6.235   (fwith)             
 Inboard scrape-off                           0.225           6.460   (scrapli)           
 Plasma geometric centre                      3.076           9.535   (rminor)            
