 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.1-1895-g594ff01a8
    Branch : HEAD
   Git log : Merge branch |1678-don-t-skip-the-regression-overwrite-pipeline-with-recursive-guard| into |develop|
 Date/time : 15 Jun 2022 10:25:43 +00:00(hh:mm) UTC
      User : root
  Computer : runner-nkpubsxk-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_HARE_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 18
 Inequality constraints : 00
      Total constraints : 18
    Iteration variables : 32
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 Binomial coefficients C(5,0): 1                                          (binomial(5,0))           1.000E+00     
 Binomial coefficients C(5,1): 5                                          (binomial(5,1))           5.000E+00     
 Binomial coefficients C(5,2): 10                                         (binomial(5,2))           1.000E+01     
 Binomial coefficients C(5,3): 10                                         (binomial(5,3))           1.000E+01     
 Binomial coefficients C(5,4): 5                                          (binomial(5,4))           5.000E+00     
 Binomial coefficients C(5,5): 1                                          (binomial(5,5))           1.000E+00     
 PASS: ECCD calculation using "HARE"
 
 **************************************************************************************************************
 ***** Scan point  1 of  7: rho at which ECCD is max, rho_ecrh =  1.000E-02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           32     
 Number of constraints (total)                                            (neqns+nineqns)                  18     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 PF Circuit 0 Time point 1 (A)                                            (pfc0t1)                  1.824E+07     
 PF Circuit 0 Time point 2 (A)                                            (pfc0t2)                  2.101E+07     
 PF Circuit 0 Time point 3 (A)                                            (pfc0t3)                  2.101E+07     
 PF Circuit 0 Time point 4 (A)                                            (pfc0t4)                 -9.347E+05     
 PF Circuit 0 Time point 5 (A)                                            (pfc0t5)                  0.000E+00     
 PF Circuit 1 Time point 0 (A)                                            (pfc1t0)                  0.000E+00     
 PF Circuit 1 Time point 1 (A)                                            (pfc1t1)                  2.180E+07     
 PF Circuit 1 Time point 2 (A)                                            (pfc1t2)                  2.344E+07     
 PF Circuit 1 Time point 3 (A)                                            (pfc1t3)                  2.344E+07     
 PF Circuit 1 Time point 4 (A)                                            (pfc1t4)                 -2.787E+06     
 PF Circuit 1 Time point 5 (A)                                            (pfc1t5)                  0.000E+00     
 PF Circuit 2 Time point 0 (A)                                            (pfc2t0)                 -0.000E+00     
 PF Circuit 2 Time point 1 (A)                                            (pfc2t1)                  9.929E+05     
 PF Circuit 2 Time point 2 (A)                                            (pfc2t2)                 -8.049E+06     
 PF Circuit 2 Time point 3 (A)                                            (pfc2t3)                 -8.049E+06     
 PF Circuit 2 Time point 4 (A)                                            (pfc2t4)                 -9.244E+06     
 PF Circuit 2 Time point 5 (A)                                            (pfc2t5)                 -0.000E+00     
 PF Circuit 3 Time point 0 (A)                                            (pfc3t0)                 -0.000E+00     
 PF Circuit 3 Time point 1 (A)                                            (pfc3t1)                  9.929E+05     
 PF Circuit 3 Time point 2 (A)                                            (pfc3t2)                 -8.049E+06     
 PF Circuit 3 Time point 3 (A)                                            (pfc3t3)                 -8.049E+06     
 PF Circuit 3 Time point 4 (A)                                            (pfc3t4)                 -9.244E+06     
 PF Circuit 3 Time point 5 (A)                                            (pfc3t5)                 -0.000E+00     
 PF Circuit 4 Time point 0 (A)                                            (pfc4t0)                 -0.000E+00     
 PF Circuit 4 Time point 1 (A)                                            (pfc4t1)                  2.479E+04     
 PF Circuit 4 Time point 2 (A)                                            (pfc4t2)                 -5.525E+06     
 PF Circuit 4 Time point 3 (A)                                            (pfc4t3)                 -5.525E+06     
 PF Circuit 4 Time point 4 (A)                                            (pfc4t4)                 -5.555E+06     
 PF Circuit 4 Time point 5 (A)                                            (pfc4t5)                 -0.000E+00     
 PF Circuit 5 Time point 0 (A)                                            (pfc5t0)                 -0.000E+00     
 PF Circuit 5 Time point 1 (A)                                            (pfc5t1)                  2.479E+04     
 PF Circuit 5 Time point 2 (A)                                            (pfc5t2)                 -5.525E+06     
 PF Circuit 5 Time point 3 (A)                                            (pfc5t3)                 -5.525E+06     
 PF Circuit 5 Time point 4 (A)                                            (pfc5t4)                 -5.555E+06     
 PF Circuit 5 Time point 5 (A)                                            (pfc5t5)                 -0.000E+00     
 CS Circuit Time point 0 (A)                                              (cs t0)                  -0.000E+00     
 CS Circuit Time point 1 (A)                                              (cs t1)                   1.568E+08     
 CS Circuit Time point 2 (A)                                              (cs t2)                   2.058E+07     
 CS Circuit Time point 3 (A)                                              (cs t3)                   2.058E+07     
 CS Circuit Time point 4 (A)                                              (cs t4)                  -1.680E+08     
 CS Circuit Time point 5 (A)                                              (cs t5)                  -0.000E+00     
 Plasma Time point 0 (A)                                                  (plasmat0)                0.000E+00     
 Plasma Time point 1 (A)                                                  (plasmat1)                0.000E+00     
 Plasma Time point 2 (A)                                                  (plasmat2)                2.071E+07     
 Plasma Time point 3 (A)                                                  (plasmat3)                2.071E+07     
 Plasma Time point 4 (A)                                                  (plasmat4)                2.071E+07     
 Plasma Time point 5 (A)                                                  (plasmat5)                0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 4.719E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                7.201E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.256E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.329E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.142E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.950E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.108E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H]:
 
 0			[5.2e+00 9.5e-02 4.3e-01 2.8e-01 3.4e-01 1.0e-01 1.4e+00 1.3e-03]
 1			[9.5e-02 6.3e+00 2.9e-01 4.5e-01 1.1e-01 3.7e-01 1.3e+00 1.3e-03]
 2			[4.3e-01 2.9e-01 4.3e+00 1.5e+00 8.6e-01 4.6e-01 7.3e-01 2.1e-03]
 3			[2.8e-01 4.5e-01 1.5e+00 4.3e+00 4.6e-01 8.6e-01 7.3e-01 2.1e-03]
 4			[3.4e-01 1.1e-01 8.6e-01 4.6e-01 1.5e+00 1.5e-01 3.8e-01 9.4e-04]
 5			[1.0e-01 3.7e-01 4.6e-01 8.6e-01 1.5e-01 1.5e+00 3.8e-01 9.4e-04]
 CS			[1.4e+00 1.3e+00 7.3e-01 7.3e-01 3.8e-01 3.8e-01 2.7e+01 5.8e-03]
 Plasma	[1.3e-03 1.3e-03 2.1e-03 2.1e-03 9.4e-04 9.4e-04 5.8e-03 1.7e-05]
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.908  OP 
 First Wall Volume (m3)                                                   (volfw)                      24.728  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1862.830  OP 
 Shield Volume (m3)                                                       (volshld)                   818.551  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1390.859  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.522E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.929E+05  OP 
