 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.3.0   Release Date :: 2022-01-20
   Tag No. : v2.1-1386-g2155ecdc code contains untracked changes
    Branch : 1456-convert-pfcoil-f90-to-python
   Git log : Regression\ reference\ changes\ to\ kallenbach\ and\ hts
 Date/time :  6 Apr 2022 14:02:32 +01:00(hh:mm) UTC
      User : jon
  Computer : jon-Precision-3560
 Directory : /home/jon/code/process
     Input : /tmp/pytest-of-jon/pytest-76/popen-gw2/test_scenario_G_L_Nb_Ti_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 PROCESS error status flag                                                (error_status)                    2     
150     2   CHECK: Lower limit of volume averaged electron temperature (te) has been raised 
155     2   CHECK: dene used as iteration variable without constraint 81 (neped<ne0)        
244     2   PHYSICS: Diamagnetic fraction is more than 1%, but not calculated. Consider usin
145     1   OUTTF: (TF coil peak field calculation) Winding pack radial thickness out of fit
244     2   PHYSICS: Diamagnetic fraction is more than 1%, but not calculated. Consider usin
145     1   OUTTF: (TF coil peak field calculation) Winding pack radial thickness out of fit
244     2   PHYSICS: Diamagnetic fraction is more than 1%, but not calculated. Consider usin
145     1   OUTTF: (TF coil peak field calculation) Winding pack radial thickness out of fit
244     2   PHYSICS: Diamagnetic fraction is more than 1%, but not calculated. Consider usin
145     1   OUTTF: (TF coil peak field calculation) Winding pack radial thickness out of fit
 Final error identifier                                                   (error_id)                      145     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 
*--------------------------------------------------*

runtitle = TF coil testing

*---------------Constraint Equations---------------*

icc = 1 * Beta
icc = 2  *Global power balance
icc = 5 * Density upper limit
icc = 8 * Neutron wall load upper limit
icc = 11 * Radial build
icc = 13 * Burn time lower limit
icc = 15 * L - H power threshold limit
icc = 16 * Net electric power lower limit
icc = 24 * Beta upper limit
icc = 26 * Central solenoid EOF current density upper limit
icc = 27 * Central solenoid BOP current density upper limit
icc = 30 * Injection power upper limit
icc = 31 * TF coil case stress upper limit
icc = 32 * TF coil conduit stress upper limit
icc = 33 * I_op / I_critical limit
icc = 34 * Dump voltage upper limit
icc = 36 * TF coil temperature margin lower limit
icc = 35 * J_winding pack
icc = 56 * Pseparatrix
icc = 72 * CS Tresca stress limit

*---------------Iteration Variables----------------*

ixc = 1 *aspect ratio
aspect   = 2.4916E+00   * Aspect ratio (iteration variable 1)

ixc = 2 * bt
bt       =  3.6964E+00     * Toroidal field on axis (t) (iteration variable 2)

ixc = 3 * rmajor
rmajor   = 8.1386E+00   * Plasma major radius (m) (iteration variable 3)

ixc = 4 * te
te       = 1.5873E+01    * Volume averaged electron temperature (kev)

ixc = 5 * beta
beta     = 7.2688E-02   * Total plasma beta (iteration variable 5)

ixc = 6 * dene
dene     =  7.2834E+19    * Electron density (/m3) (iteration variable 6)

ixc = 9 * fdene
boundu(9) = 1.2
fdene    = 1.2000E+00* F-value for density limit

ixc = 10 *Hfactor
boundu(10) = 1.40
boundl(19) = 1.39
hfact =  1.40E+00

ixc = 13 * tfcth
tfcth    = 6.3812E-01 * Inboard tf coil thickness; (centrepost for st) (m)

ixc = 14 * fwalld
fwalld   =    1.0588E-01 * F-value for maximum wall load

ixc = 16 * ohcth
ohcth    = 2.7120E-01* Central solenoid thickness (m)

ixc = 18 * q
boundl(18) = 3.0
boundu(18) = 50.0
q        = 3.0000E+00 * Safety factor 'near' plasma edge (iteration variable 18);

ixc = 25 * f-value for the net electrical power generated (MW) 
fpnetel  = 1.0

ixc = 29 * bore
boundu(29) = 2.511
boundl(29) = 2.51
bore     = 2.5100E+00  * Central solenoid inboard radius (m)

ixc = 36 * fbetatry
fbetatry = 8.2789E-01    * F-value for beta limit

ixc = 37 * coheof
boundl(37) = 1.9d+07
coheof   =  3.0020E+07  * Central solenoid overall current density at end of flat-top (a/m2)

ixc = 38 * fjohc
boundu(38) = 0.5
fjohc    =  5.0000E-01   * F-value for central solenoid current at end-of-flattop (nominally 0.25)

ixc = 39 * fjohc0
boundu(39) = 0.5
fjohc0   =  4.1208E-01   * F-value for central solenoid current at beginning of pulse (nominally 0.25)
