 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : process.exe
   Version : 405    Release Date :: 2015-08-26
 Date/time : Wed Aug 26 15:40:54 BST 2015
      User : mkovari (Michael Kovari)
 Directory : /home/mkovari/PROCESS/develop/tests
 
 **************************************************************************************************************
 
 PROCESS 405 : Run on Wed Aug 26 15:40:54 BST 2015 by Michael Kovari
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demo 1 model for cost paper  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  6: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Mass flow rate per coolant pipe in blanket (kg/s)                        (mfblktpo)                2.401E-03  OP 
 Coolant velocity in blanket (m/s)                                        (velblkto)                2.040E+00  OP 
 Pumping power for first wall (MW)                                        (htpmw_fwo)               1.392E-01  OP 
 Pumping power for blanket (MW)                                           (htpmw_blkto)             3.020E-02  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.699  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.051  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               4.216  OP 
 First Wall Volume (m3)                                                   (volfw)                      46.725  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1170.170  OP 
 Shield Volume (m3)                                                       (volshld)                   711.784  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                    956.508  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          8.115E+04  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  3.645E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 2.878E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.848E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.434E+05  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 8.858E+05  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       3.323E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 4.164E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  7.461E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  4.015E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  3.626E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.215E+03  OP 
 Total nuclear heating in the shield (MW)                                 (pnucshld)                1.446E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.617E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.992E-01  OP 
 Shield: first exponential                                                (exp_shield1)             4.134E-03  OP 
 Shield: second exponential                                               (exp_shield2)             7.672E-02  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 3     
 First wall coolant pressure (Pa)                                         (coolp)                   1.550E+07     
 Inner radius of inboard first wall coolant channels (m)                  (afwi)                    6.000E-03     
 Outer radius of inboard first wall coolant channels (m)                  (bfwi)                    1.500E-02  OP 
 Inner radius of outboard first wall coolant channels (m)                 (afwo)                    6.000E-03     
 Outer radius of outboard first wall coolant channels (m)                 (bfwo)                    1.500E-02  OP 
 Inlet temperature of coolant (K)                                         (inlet_temp)                573.000     
 Outlet temperature of coolant (K)                                        (outlet_temp)               823.000     
 Allowable temperature of first wall material, excluding armour (K)       (tfwmatmax)               1.100E+03     
 Actual peak temperature of first wall material (K)                       (tpeak)                   9.746E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     36     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     54     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.781E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.908E+01  OP 
