 ***** DEMO1 2014 with radial build parameters from                          
 ***** Meszaros et al, Proc. SOFT 2014                                       
 *****                                                                       
 ***** Including variations suggested November 2014 including:               
 ***** Pedestal properties from EPED/MISHKA                                  
 *****     Te,ped = 5.5 keV, ne,ped = 0.85 nG, del_ped = 0.06                
 ***** Plasma-first wall distance = 300mm                                    
 ***** Aspect ratio 2.6 and 3.1                                              
 ***** Density peaking, temperature peaking with                             
 *****     linear temperature profile inside pedestal                        
 ***** Confinement time: H = 1.1 (H* ~ 1.0) -- to be checked with tGLF       
 ***** betaN < 3.1 (far wall limit from MISHKA)                              
 ***** TF coil number = 18 (with max ripple < 1%)                            
 ***** Minimum conduit thickness > 4mm (Zani)                                
 ***** TF void coolant fraction 0.3333 (Zani)                                
 ***** Radial build of components from Meszaros et al paper (2014)           
 ***** Elongation from Zohm et al (slightly conservative)                    
 ***** Localised radiation model with Ar, W                                  
 ***** Bootstrap current from Sauter at al                                   
 *****                                                                       
 ***** Optimisation criterion: Minimum R0                                    
 *****                                                                       
 *************************************************************************   
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.8    Release Date :: 2017-02-28
<<<<<<< HEAD
 Date/time :  1 Mar 2017 16:09:09 +00:00(hh:mm) UTC
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.8 : Run on  1 Mar 2017 16:09:09 +00:00(hh:mm) UTC by freia008
=======
 Date/time :  1 Mar 2017 16:19:45 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.8 : Run on  1 Mar 2017 16:19:45 +00:00(hh:mm) UTC by localhost.localdomain
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Run Title (change this line using input variable 'runtitle')
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Aspect_ratio, aspect =  3.100E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           34     
 Number of constraints                                                    (neqns)                          19     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Total inductance of TF coils (H)                                         (ltfth)                   3.217E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.253E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  5.956E-02  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.206E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.809E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  3.000E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   3.416E+02  OP 
 Power supply current (kA)                                                (tfpska)                  9.450E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.228E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.586E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  1.118E+01  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.809E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  7.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.794E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 7.376E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.381E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.243E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  5.361E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.634E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   9.806E+03  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.010E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  1.243E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  1.830E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.543E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.069E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.069E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 2.957E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         9.856E+02  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      30.00      60.00      70.00    7270.00    7300.00
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  2.461E+04  1.441E+04  1.441E+04  2.957E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            8.203E+02 -3.400E+02  0.000E+00  2.105E+00 -9.856E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.962E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.924E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 1.789E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.822E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.606E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.606E-03     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    7.220E+00  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 4.299E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.032E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    3.343E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 3.343E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   2.415E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    3.343E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 4.299E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 4.080E-01  OP 
 Passage length (m)                                                       (l1)                      1.785E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    4.895E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   3.600E+01  OP 
 
 The vacuum system uses cryo pumps
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   3.850E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 2.074E+00  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   5.419E+02  OP 
