 ***** DEMO1 2014 with radial build parameters from                          
 ***** Meszaros et al, Proc. SOFT 2014                                       
 *****                                                                       
 ***** Including variations suggested November 2014 including:               
 ***** Pedestal properties from EPED/MISHKA                                  
 *****     Te,ped = 5.5 keV, ne,ped = 0.85 nG, del_ped = 0.06                
 ***** Plasma-first wall distance = 300mm                                    
 ***** Aspect ratio 2.6 and 3.1                                              
 ***** Density peaking, temperature peaking with                             
 *****     linear temperature profile inside pedestal                        
 ***** Confinement time: H = 1.1 (H* ~ 1.0) -- to be checked with tGLF       
 ***** betaN < 3.1 (far wall limit from MISHKA)                              
 ***** TF coil number = 18 (with max ripple < 1%)                            
 ***** Minimum conduit thickness > 4mm (Zani)                                
 ***** TF void coolant fraction 0.3333 (Zani)                                
 ***** Radial build of components from Meszaros et al paper (2014)           
 ***** Elongation from Zohm et al (slightly conservative)                    
 ***** Localised radiation model with Ar, W                                  
 ***** Bootstrap current from Sauter at al                                   
 *****                                                                       
 ***** Optimisation criterion: Minimum R0                                    
 *****                                                                       
 *************************************************************************   
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 16 Feb 2017  9:47:02 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/divertor_merge/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 16 Feb 2017  9:47:02 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Run Title (change this line using input variable 'runtitle')
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Aspect_ratio, aspect =  3.100E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           34     
 Number of constraints                                                    (neqns)                          19     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 circuit       BOP            BOF            EOF
 
     1       37.319         43.598          1.638
     2       38.594         41.565         -1.829
     3        7.119        -68.941        -76.945
     4        7.119        -68.941        -76.945
     5        0.613        -32.731        -33.421
     6        0.613        -32.731        -33.421
 CS coil    188.612         10.992       -201.078
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7270.00    7300.00
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.516E+07  1.771E+07  1.771E+07  6.654E+05  0.000E+00
   2         0.000E+00  1.831E+07  1.972E+07  1.972E+07 -8.677E+05  0.000E+00
   3        -0.000E+00  7.542E+05 -7.304E+06 -7.304E+06 -8.152E+06 -0.000E+00
   4        -0.000E+00  7.542E+05 -7.304E+06 -7.304E+06 -8.152E+06 -0.000E+00
   5        -0.000E+00  8.852E+04 -4.724E+06 -4.724E+06 -4.823E+06 -0.000E+00
   6        -0.000E+00  8.852E+04 -4.724E+06 -4.724E+06 -4.823E+06 -0.000E+00
   7        -0.000E+00  1.515E+08  8.827E+06  8.827E+06 -1.615E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.852E+07  1.852E+07  1.852E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.516E+07  8.835E+05  8.835E+05 -1.616E+07  0.000E+00
   2         0.000E+00  1.831E+07  1.067E+06  1.067E+06 -1.952E+07  0.000E+00
   3        -0.000E+00  7.542E+05  4.395E+04  4.395E+04 -8.041E+05 -0.000E+00
   4        -0.000E+00  7.542E+05  4.395E+04  4.395E+04 -8.041E+05 -0.000E+00
   5        -0.000E+00  8.852E+04  5.159E+03  5.159E+03 -9.437E+04 -0.000E+00
   6        -0.000E+00  8.852E+04  5.159E+03  5.159E+03 -9.437E+04 -0.000E+00
   7        -0.000E+00  1.515E+08  8.827E+06  8.827E+06 -1.615E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.683E+07  1.683E+07  1.683E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.865E+07  1.865E+07  1.865E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.348E+06 -7.348E+06 -7.348E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.348E+06 -7.348E+06 -7.348E+06  0.000E+00
   5         0.000E+00  0.000E+00 -4.729E+06 -4.729E+06 -4.729E+06  0.000E+00
   6         0.000E+00  0.000E+00 -4.729E+06 -4.729E+06 -4.729E+06  0.000E+00
   7         0.000E+00  0.000E+00  1.708E-09  1.708E-09  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.380E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -5.467E-02  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.346E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                6.510E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.284E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.788E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.028E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.036E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    8.586E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     3.5E+00 6.1E-02 3.0E-01 2.0E-01 2.5E-01 6.8E-02 9.8E-01 1.0E-03
   2     6.1E-02 4.3E+00 2.0E-01 3.2E-01 6.9E-02 2.7E-01 8.9E-01 9.8E-04
   3     3.0E-01 2.0E-01 3.0E+00 1.0E+00 5.8E-01 3.1E-01 5.3E-01 1.8E-03
   4     2.0E-01 3.2E-01 1.0E+00 3.0E+00 3.1E-01 5.8E-01 5.3E-01 1.8E-03
   5     2.5E-01 6.9E-02 5.8E-01 3.1E-01 1.0E+00 9.8E-02 2.7E-01 7.8E-04
   6     6.8E-02 2.7E-01 3.1E-01 5.8E-01 9.8E-02 1.0E+00 2.7E-01 7.8E-04
  CS     9.8E-01 8.9E-01 5.3E-01 5.3E-01 2.7E-01 2.7E-01 1.8E+01 4.7E-03
 Plasma  1.0E-03 9.8E-04 1.8E-03 1.8E-03 7.8E-04 7.8E-04 4.7E-03 1.6E-05
 
 ********************* Heat transfer parameters at the coolant outlet: Inboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.059E+05  OP 
