 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : /mnt/c/PROCESS/plasma_scenario/develop/process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-68-gf2b68341 code contains untracked changes
   Git log : fix typos,
 Date/time : 24 Sep 2019 14:43:19 +01:00(hh:mm) UTC
      User : apearce
  Computer : H0892
 Directory : /mnt/c/PROCESS/plasma_scenario/develop/Hybridmode
     Input :
 Run title : hybrid scenario example
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 25
 Inequality constraints : 00
      Total constraints : 25
    Iteration variables : 42
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  9: VMCON error tolerance, epsvmc =  1.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 
 WARNING: Constraint residues are HIGH; consider re-running
    with lower values of EPSVMC to confirm convergence...
    (should be able to get down to about 1.0E-8 okay)
 
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               8.277  OP 
 First Wall Volume (m3)                                                   (volfw)                      27.149  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1623.755  OP 
 Shield Volume (m3)                                                       (volshld)                   845.940  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1328.245  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.593E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  2.118E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.067E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.376E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.461E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.229E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.438E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.639E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.036E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  7.026E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.531E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.461E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                1.519E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.758E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             1.721E-03  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 2     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  9.000E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  2.199E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  2.104E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.721E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.164E+00  OP 
 Divertor area (m2)                                                       (divsur)                  2.098E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  5.139E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   8.938E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  9.822E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   5.951E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.864E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.099E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  2.195E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   3.714E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  3.384E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   5.107E+02  OP 
 Power supply current (kA)                                                (tfpska)                  9.385E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   4.793E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  5.325E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  1.046E+01  OP 
 TF coil inductive power (MVA)                                            (xpower)                  3.301E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  7.151E+02  OP 
