 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.4.0-492-g90f31fd27
    Branch : HEAD
   Git log : Merge branch |1695-cs-coil-outputs-have-module-names-in-variable-names| into |develop|
 Date/time : 23 Aug 2022 12:24:02 +00:00(hh:mm) UTC
      User : root
  Computer : runner-c55928e9-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_2D_scan_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 40
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** 2D scan point   1 of   4 : bmxlim =  1.150E+01 and aspect =  2.800E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   3.254E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  3.531E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   5.027E+02  OP 
 Power supply current (kA)                                                (tfpska)                  8.330E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   4.187E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  4.652E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  9.051E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.893E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  6.346E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.484E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.970E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.438E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.141E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  7.048E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.911E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.146E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  3.214E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  1.006E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  3.991E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.570E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.089E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.089E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.671E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     (peakpoloidalpower)       1.828E+02  OP 
 Energy stored in poloidal magnetic field :
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.337E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.675E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 3.628E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  3.836E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.308E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.308E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 CS ramp-up time burns (s)                                                (tramp.)                  5.000E+02     
 Allowable pumping time between burns (s)                                 (tpump)                   5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    3.533E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 8.805E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.431E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    5.807E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 5.807E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   4.194E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    5.807E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 8.805E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown between burns.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 5.793E-01  OP 
 Passage length (m)                                                       (l1)                      2.282E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    6.952E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   4.646E+01  OP 
 
 The vacuum system uses cryo  pumps.
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.460E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.545E+01     
 Effective floor area (m2)                                                (efloor)                  4.384E+05     
 Reactor building volume (m3)                                             (rbv)                     1.632E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.883E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.417E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.246E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.627E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 2.146E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.315E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 2.365E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   1.702E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   1.006E+01  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.275E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
