 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-440-g15a3060d code contains untracked changes
    Branch : 1365-investigate-memory-errors
   Git log : COMMIT_MSG
 Date/time :  7 Sep 2021 11:49:59 +00:00(hh:mm) UTC
      User : root
  Computer : 9028c87c1f7f
 Directory : /root/process
     Input : /tmp/pytest-of-root/pytest-21/test_scenario_2D_scan_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 40
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** 2D scan point   1 of  39 : bmxlim =  1.150E+01 and aspect =  2.800E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               6.3043E+00     1.0027
    2                  rmajor           9.5393E+00     0.9949
    3                  te               1.2737E+01     0.9975
    4                  beta             2.0409E-02     1.0068
    5                  dene             6.4594E+19     1.0148
    6                  fdene            1.2000E+00     1.0000
    7                  tfcth            1.8827E+00     0.9950
    8                  fwalld           1.1383E-01     1.0152
    9                  ohcth            5.0000E-01     1.0000
   10                  q                4.4776E+00     0.9913
   11                  bore             2.1237E+00     0.9991
   12                  fbetatry         3.3206E-01     1.0109
   13                  coheof           2.2485E+07     1.0001
   14                  fjohc            5.8592E-01     0.9999
   15                  fjohc0           5.4012E-01     1.0000
   16                  fcohbop          9.3221E-01     1.0001
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         3.7165E-01     1.0023
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         9.7216E-01     0.9974
   21                  fiooic           5.3184E-01     0.9999
   22                  fvdump           9.6004E-01     1.0033
   23                  vdalw            9.6004E+00     1.0033
   24                  fjprot           1.0000E+00     1.0000
   25                  tdmptf           4.0880E+01     0.9790
   26                  thkcas           8.5894E-01     0.9955
   27                  thwcndut         8.0000E-03     1.0000
   28                  gapds            2.0000E-02     1.0000
   29                  fimpvar          2.9255E-04     1.0138
   30                  flhthresh        1.3787E+00     0.9933
   31                  fpsepbqar        1.0000E+00     1.0000
   32                  ftaucq           1.0000E+00     1.0000
   33                  cpttf            8.9959E+04     0.9550
   34                  fcutfsu          7.0542E-01     0.9962
   35                  ftmargtf         1.0000E+00     1.0000
   36                  ftmargoh         1.0000E+00     1.0000
   37                  oh_steel_frac    5.6389E-01     0.9996
   38                  foh_stress       1.0000E+00     1.0000
   39                  ralpne           7.3718E-02     0.9978
   40                  ftaulimit        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  2.0409E-02              2.4245E-16                -1.1879E-14
    2  Global power balance consistency      =  1.3917E-01 MW/m3       -8.3946E-12 MW/m3           6.0321E-11
    3  Density upper limit                   <  7.1534E+19 /m3         -3.5717E+06 /m3            -4.9960E-14
    4  Neutron wall load upper limit         <  9.1065E-01 MW/m2        1.2768E-14 MW/m2           1.3989E-14
    5  Radial build consistency              =  9.5393E+00 m            3.9609E-13 m              -4.1522E-14
    6  Burn time lower limit                 >  7.2000E+03 sec          5.5948E-06 sec            -7.7706E-10
    7  L-H power threshold limit             >  1.3563E+02 MW           6.2231E-08 MW             -4.5882E-10
    8  Net electric power lower limit        >  5.0000E+02 MW           2.5325E-07 MW              5.0649E-10
    9  Beta upper limit                      <  5.2968E-02              4.6074E-15                 8.7041E-14
   10  CS coil EOF current density limit     <  3.8376E+07 A/m2         1.2234E-05 A/m2            3.1886E-13
   11  CS coil BOP current density limit     <  3.8808E+07 A/m2         1.8154E-04 A/m2            4.6780E-12
   12  Injection power upper limit           <  5.1000E+01 MW           8.7395E-08 MW             -1.7136E-09
   13  TF coil case stress upper limit       <  5.8000E+08 Pa          -2.3580E-04 Pa             -4.0656E-13
   14  TF coil conduit stress upper lim      <  5.8000E+08 Pa          -1.6010E-04 Pa             -2.7589E-13
   15  I_op / I_critical (TF coil)           <  3.2519E+07 A/m2         1.9507E-05 A/m2           -1.1279E-12
   16  Dump voltage upper limit              <  9.6004E+00 V            3.8363E-01 V               9.4203E-11
   17  J_winding pack/J_protection limit     <  1.7295E+07 A/m2         0.0000E+00 A/m2           -1.3678E-13
   18  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m       -4.2154E-09 MWT/m           4.5819E-10
   19  Dump time set by VV stress            >  4.0880E+01 s            2.9274E-11 s              -7.1643E-13
   20  TF coil temp. margin lower limit      >  1.5000E+00 K           -8.0913E-13 K               5.3935E-13
   21  CS temperature margin lower limit     >  1.5000E+00 K           -1.3737E-08 K               9.1582E-09
   22  CS Tresca stress limit                <  6.6000E+08 Pa           1.0945E-03 Pa              1.6582E-12
   23  Peak toroidal field upper limit       <  1.3500E+01 T            1.1826E-12 T              -8.7597E-14
   24  taup/taueff                           >  5.0000E+00              9.1513E-10                -1.8303E-10
 
 **************************************************************************************************************
 ***** 2D scan point  38 of  39 : bmxlim =  1.350E+01 and aspect =  3.020E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 5.368E-10  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.905E-10  OP 
 Number of VMCON iterations                                               (nviter)                         13  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   ohcth         =  5.0000E-01 is at or below its lower bound:  5.0000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   cpttf         =  8.9964E+04 is at or above its upper bound:  9.0000E+04
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               6.3208E+00     1.0026
